temperature,population_density,vaccination_rate,historical_outbreaks
26.236203565420873,966.4079977511673,63.0852841867953,0
43.52142919229749,2732.4096895228727,62.348939953599995,1
36.95981825434215,4371.081887588221,95.31272902605184,0
32.959754525911094,3674.513187727328,62.477309992475305,0
19.680559213273096,4042.477681914176,63.59748630643155,0
19.67983561008608,3310.977665218051,87.96991312089818,1
16.742508365045985,3476.7689943633695,72.486992122527,1
40.98528437324806,4253.51847524833,88.83552784775907,0
33.03345035229626,1285.8566438529704,53.26830787821926,0
36.242177333881365,2472.6535700335453,74.37855968366921,0
15.617534828874074,1144.986737007031,51.680680009164135,0
44.097295564859834,4938.956639583403,53.13266017276773,0
39.97327922401266,4723.0937314487355,95.32187266722055,0
21.370173320348286,245.16271627410418,56.96226855587976,0
20.454749016213018,3542.597103952658,76.62103411376086,0
20.502135295603015,4629.979171207546,70.55478013003533,0
24.127267288786133,943.847958380301,67.36716631294213,1
30.742692948967136,2861.328891235516,94.99166728436361,0
27.958350559263472,4581.6670730608075,51.091169838774476,0
23.736874205941255,218.03259399970426,83.18948430877946,1
33.35558684167138,3502.2303228718574,98.16972171067752,0
19.184815819561255,1521.8775864941263,78.0084091730921,0
23.764339456056547,4625.761167113826,96.84112310165459,0
25.99085529881075,4856.73831356857,52.612893964301186,0
28.682099526511077,4724.119121111498,70.93966595370807,0
38.55527884179041,2397.3603724544455,63.007889548102554,0
20.99021346475079,4317.111122397101,86.54104824903649,1
30.42703315240835,4230.519522748598,99.06485452486234,0
32.772437065861276,1629.5473425541154,62.82650312221239,0
16.393512381599933,4153.131597045853,82.70873007370372,0
33.226345557043146,233.18779184168847,59.904881637987,0
20.115723710618745,3001.5358984861628,78.2665127285805,0
16.951547789558386,1188.5437445741302,73.19662433441681,1
43.466566117599996,646.8060845975301,98.60026648157685,0
43.96896099223678,430.9183480645853,80.42636363482333,0
39.25192044349383,3496.629440596792,67.47531860434094,0
24.13841307520112,1732.3810706519273,55.704789244396665,0
17.930163420191516,3637.5955190673694,57.56234143674673,1
35.52699079536471,373.51388695476476,61.26584649756175,0
28.20457481218804,1610.6871722615213,62.5483330670149,0
18.661147045343366,2720.481897257919,92.5308028920569,0
29.855307303338105,3964.0796659528696,78.06113941412625,1
16.031655633456552,1627.824889513746,76.16954556871832,0
42.27961206236346,3148.162313363195,55.73844359346087,0
22.763399448000506,4435.589853769126,93.00698466747176,1
34.875668530619464,3098.5227815024077,86.14071516042418,1
24.35133228268233,1203.1494000304872,53.38341809500008,0
30.602040635334326,170.7838687048632,85.39175486148844,0
31.40130838029839,4356.989425809603,77.1769108671323,0
20.545633665765813,155.28358370941635,54.08626728733891,0
44.08753883293676,4379.7732797867875,72.91503207643282,0
38.253984700833435,2668.2388134346993,74.23481435650234,0
43.18496824692568,4698.385107638836,58.28872700816379,0
41.844820512829465,4003.9770170796437,97.28490735001412,0
32.93699936433255,4989.773847140021,92.4987685740331,0
42.6562270506935,1786.0234864859653,83.45111686645541,1
17.654775061557586,3847.5820302090783,73.11477805003037,0
20.879485872574357,2039.5580223657487,70.58827707922542,0
16.35681866731614,2425.3843205043486,82.5486733575477,0
24.759909922897933,3156.152042930932,77.27159347034527,1
26.660318690684463,4374.701715222377,53.11365529409428,0
23.140470953216877,4921.213172536511,75.62513243851659,0
39.86212527455788,3852.953398629365,90.32018086164197,0
25.70259980080768,2117.945571728302,72.96199387984791,0
23.428035290621423,2135.7171612714974,52.59782887771342,0
31.280882494747456,3701.0323928650128,89.31390996920166,0
19.22772674924288,1231.9468715530966,60.06818910679872,0
39.06590942262119,596.8468600004036,62.93104174440194,1
17.236519310393124,1805.3796803218438,58.235317671614794,0
44.60660809801552,1471.8330086877045,66.51075324357488,0
38.16734307889972,1516.7251962571509,87.83757528443175,1
20.961470446025174,1206.3583676970543,75.96929297519686,0
15.165663513708072,258.3612886999913,60.24406370753563,0
39.463842853645026,138.47597693039836,93.89150390760204,0
36.205720315428515,4939.225829193356,93.97909274757646,0
36.87021504122962,2167.477011992519,93.52892125230034,1
38.13811040057837,1952.4169034404242,61.93981056907697,1
17.221339552022712,3414.2540493306956,72.56196720904941,0
25.753971856328178,1130.3567449320676,99.24948280704376,0
18.47607178575389,4752.307860553616,88.60062381549952,1
40.89310277626781,3942.407821356983,51.35837106127799,1
33.69894380482674,492.5844614456846,53.2602295630246,1
24.926940745579476,2117.0248401353956,73.19656884061664,0
16.90675050858071,4401.6356224327155,95.461010293078,0
24.329469651469864,4726.423510342481,76.93508989763572,1
24.75549966080241,2363.6374806868553,74.89062540171452,0
36.888185350141924,3086.386376593003,55.27368499783153,0
34.12672414065639,876.8180331557724,82.8390052362147,0
41.616382277289794,4956.284699378034,91.10515803001127,0
29.16644775485848,1196.7749218480449,69.02100037537812,0
18.58782737814905,4716.5222819688715,88.78059254626638,0
36.39734361668985,3265.7509125122237,98.22383269504058,1
37.82355145850693,3058.2971346503527,60.188322956384454,0
31.83831592708489,2587.8081295317174,76.16648155973706,1
38.12901539863683,1191.8155680029056,64.35689790422877,0
29.81386789093172,923.813758427266,89.64272095169197,0
30.681984881459822,1141.406734897368,78.87966829405788,1
27.826230550756488,972.8693976140598,81.72912087751519,0
15.762573802322855,3908.943144155429,89.8957079807947,0
18.236742809799132,1783.1200328753139,69.79852363312274,0
15.942875570602027,336.32124898881204,95.75450342035217,0
34.09231233791341,4847.058019197016,76.65144336230699,1
24.4306794322898,4424.740130568957,57.8977411417674,1
30.257120734941083,4642.373801816304,84.79495590844013,0
42.22699421778279,4974.793722099855,89.66306752191272,0
22.47876687446625,910.7814836364621,65.83808385337633,0
27.31148769106889,2011.397993568161,92.85896284993765,1
37.66653415629146,3803.280454735252,95.30716273828833,0
21.863944964748676,3495.3020593662714,63.84522436889045,0
17.30939729486379,811.7847363822825,99.1760736357611,0
23.69254358741304,4088.373968703558,57.03557640243792,0
19.83663861762013,1160.9808305914703,60.1007834201245,0
42.890929570277194,1157.8971933719843,59.21124196190131,1
39.24361138693251,2708.023393322397,94.69948550039352,0
34.002112695312704,2985.0526774664304,82.7146276162481,0
41.143817705631534,2921.426728797165,57.60521416111364,1
39.110162306973436,502.8598451188866,72.01617091841744,1
20.597101766581076,4393.431270020383,80.76490125349011,0
41.77676995469933,1364.720210814095,54.173204249469165,0
31.18026725746952,691.0988603498806,94.12081842036693,0
39.22320465492187,4449.302995351437,90.18017677207675,0
41.8827389977048,4780.474916237279,75.26033867883191,0
24.540104249155917,4317.531705463981,98.35633076295852,0
18.301557735830304,4057.1045698881467,70.88804896375498,0
21.83805487625825,3293.4478041631573,99.20551595182489,1
27.813233658787688,2776.7439845152394,83.39599994018135,0
39.54044297767479,480.58446156148017,81.73356366269707,0
40.82191749769031,2071.8434046999587,58.29774476478925,0
15.208563915935722,1894.8081592109543,94.0963879152322,1
30.32241907732697,1335.7812296136146,71.37448439603077,1
27.52233009446337,3630.9295627584956,58.111670289123964,1
21.663234314121908,2504.5848886399153,50.630375998787954,1
18.595961020010485,451.1787687428573,77.98778418191912,1
25.12845514210884,1139.906849651566,76.36998110613382,0
43.287291117375574,3432.130880115,85.96768111845793,0
24.696087960622656,426.8477544769859,94.51290265089011,0
30.563718652300985,4263.474224541405,53.97032923215148,1
36.090568766855334,2500.975308719173,86.57482451701811,1
25.90888807137882,2428.9035577669074,59.37059720487911,0
44.15346248162882,2982.4185340646122,92.9088526578582,0
43.87341884826334,4132.170781329489,90.95317569308281,0
22.553468874760924,1771.6555791158555,77.03968774927722,1
29.91745517677156,3406.179955167365,85.51213993116558,0
24.026349294503092,2850.3732217791658,65.71750565918742,0
23.545214831324028,1371.7899373386356,73.55839494664073,0
16.106608420635983,4399.218432458032,91.08184488552358,0
33.286930019396905,3997.258806954294,72.96325985866069,1
30.080370696865845,3309.336581559206,67.88991326627209,0
16.54436253749968,4260.379559016497,74.710622362515,1
23.359393927098346,4343.106294751022,91.41246262186093,0
42.24797657899961,3556.3967347394223,66.76040236854364,0
22.186856720009175,4193.215975400177,58.68807965678719,0
19.346846162736693,3502.483735262954,85.60070101653903,1
29.68358280832689,3416.696820213487,91.2989106354041,0
44.56951362331802,3112.1263221651625,55.031873926176665,0
22.261658145345013,3775.9473658103243,61.993705637797234,0
35.16406642217636,835.0952712007148,57.09859948804969,1
37.84858845986153,4410.310258034696,67.39707057910833,0
22.12912631977199,4365.625462338899,72.51754894527063,1
36.84649045835579,194.77405102106778,87.44131684816531,0
26.033493981577596,4137.792915295575,82.5573792440837,0
33.96917491780738,687.9058439935537,81.04642837392156,0
34.00589132282684,1708.8383285827524,67.61874733048272,0
31.073240522242756,3730.3658686434583,92.072377654238,0
17.70869310163225,845.7614854391256,73.56435836990823,0
40.05907486767714,4098.936769389358,98.95524690075773,0
24.623401949152075,4169.064180890822,81.70710691478683,1
20.595555311995625,2561.9652821161394,56.313237078225136,0
16.223254246642917,81.61006499832622,83.80887810377169,1
32.72678829564725,1470.8387592158183,66.25520077158495,0
35.32693085526847,3103.788245959924,84.31635983430488,0
15.497634867835684,4906.871581235746,53.48205740812028,0
30.36279174897843,3177.4769587325086,58.744071858797966,0
21.79487325593814,1336.0277262675909,92.78686294528931,0
34.35518371228349,3188.328230343076,61.358977851175744,0
20.23099287014974,2722.9276295934847,91.852056262147,0
35.72813214307398,3910.2347059981607,63.96380442272052,0
26.602060389016124,579.5541621934441,82.14409550293539,1
43.101899662102035,3817.0881173850385,84.70752867549155,1
19.125628324379797,2729.269564446746,75.63273765725265,0
25.231990531507755,4816.810419102024,65.26553383483656,0
18.40420563721767,1742.267221891496,60.632218818554804,0
42.74080854835688,3181.478371013043,51.659467728121314,0
41.32018060142943,4663.539122274587,65.1973200620362,0
22.73824883145467,557.4231535538623,82.65813952656416,0
34.79952138102537,4689.281011820433,96.91524092242413,0
39.51666600603647,3455.034325389026,93.5602241131526,0
31.65602434798387,385.7934425706009,88.30323882676512,0
30.889517350680194,1539.7696563867405,89.42236716266493,1
22.25556872701355,3555.451838794144,83.24924517379976,1
17.793083034176977,383.3854772704199,63.01434287830015,0
41.91647273859981,2931.7437778725525,95.3597515352915,1
42.01254171489991,1762.121131917136,83.53661559529169,1
33.99304371819804,3123.5318129490115,78.02203154902199,0
25.17089373146102,276.4230673719386,55.54947346067405,0
25.476287238379825,4364.107190454262,72.35277719032126,0
36.77867036610718,4868.770397428115,73.01791356009632,1
41.913307798577314,4845.945383664173,93.2281804761335,1
41.61259272795352,3760.7765671274774,77.33241100938943,0
38.396266375728715,693.9268886466283,69.02002744852048,0
34.26094938462863,3803.4028198486617,98.84001642553297,0
17.524198949851467,171.70523647106748,55.536029666315784,0
19.84886142283841,159.5115800685364,71.12742141559723,0
41.956625655812374,1651.8705847902293,52.10123375857027,1
33.1928717897877,2468.7837925030954,86.99520603834651,0
15.27591154849889,3863.5167181485763,95.90382760995753,1
18.044146285980965,3432.3121142022005,64.00186647752447,1
34.905053073241675,2257.218396564904,92.91708383995604,1
15.15184751538656,1404.4519980942462,64.61091152309488,0
19.82424154252496,4985.76627578067,95.53850808219576,0
31.462013680997583,2159.597446068066,87.6980951798392,0
35.7568559307808,2284.3657704318935,90.24533884207193,0
34.55883778507801,859.9379148987624,50.90032778002273,0
21.728079283816793,3984.30726631215,98.1405178537013,0
36.36537664042608,3483.727017618369,86.33354960351616,0
22.117472624904003,1142.809583304364,65.23755476930667,0
24.76199094477803,457.78617579842137,91.46973324294234,0
37.394742153540726,3418.4715452698297,64.0760599207465,0
34.48898697141644,3289.8305106916196,93.6376919783064,1
40.47670231482534,1402.6346586411362,55.62901952059685,1
34.7283867690103,4756.774633139531,85.18429887303978,0
32.04925810006415,797.7365643154561,77.03492383224551,0
17.810243034842774,2190.0572651608795,54.82672350977204,0
26.031474091783004,4720.898804829614,62.09469141294195,0
22.956071030451763,2127.6502187843053,50.62020181386574,0
22.319689301372506,3210.7034409372236,73.43839827322529,1
44.190316642573364,2018.0922699158316,65.06326303800002,0
26.792931740002814,1407.3652516259167,79.91787421488795,0
41.7613966553134,4920.68935740115,64.86189038543085,0
33.93415877991789,2076.203331259463,64.99595557534923,0
38.84433910624945,4475.791058211716,87.15965993658017,0
30.079112793155765,1188.2752991608766,52.40714179891767,0
32.30711653879077,1104.8682849241623,95.14474975959936,0
29.77553081456592,204.11371027833124,92.61319371955906,0
20.857289633941335,3275.750785610631,83.39023416132034,0
36.67356345784516,1874.2054014326177,79.66107850536922,0
23.423170873225672,4328.573336706203,94.61512490698262,0
15.729478992943616,2392.389038123208,59.26650897643572,1
34.364168877215036,4842.557468177873,53.948458109541434,0
20.31332038221147,968.3513027304497,61.9755084954769,0
43.21375753058743,4349.684681380273,89.72891393500952,0
43.617857310077625,3894.1544213191214,51.733513336324165,0
42.44593170661346,3866.0631309880573,79.14034175417449,0
26.10476100766333,4231.676979178594,99.7718758095655,0
15.463698495866023,3817.0687551678443,92.78480469187697,1
42.84955687763176,3149.790592075506,76.07228445217947,0
27.84552444951943,699.6621445278184,53.18204546433212,0
43.999644571310085,211.004588481697,91.5686757192855,0
43.90859931267758,4608.19684668765,79.94892540886053,1
40.5902836640208,3102.4190568776535,55.746649852978344,0
23.83346676208757,3992.859590332073,54.69286424116781,0
